DATA_YEAR,OFFENSE_SUBCAT_ID,ACTUAL_COUNT,UNFOUNDED_COUNT,CLEARED_COUNT,JUVENILE_CLEARED_COUNT
2018,81,1,0,0,0
2018,82,1,0,0,0
2018,81,1,0,0,0
2018,81,1,0,0,0
2017,81,2,0,0,0
2017,82,1,0,0,0
2017,81,1,0,0,0
2017,81,1,0,0,0
2018,81,2,0,0,0
2019,81,1,0,0,0
2018,81,2,1,0,0
2016,81,1,0,1,0
2017,81,1,0,1,0
2017,81,2,0,2,0
2017,81,4,0,0,0
2017,82,1,0,1,0
2017,81,3,0,3,0
2017,81,1,0,0,0
2019,81,1,0,0,0
2017,81,1,0,0,0
2018,81,1,0,1,0
2017,81,4,0,1,0
2017,82,2,0,0,0
2018,81,4,1,1,0
2017,81,2,0,2,0
2017,81,1,0,1,0
2018,81,1,0,0,0
2018,81,2,0,2,0
2018,81,1,0,0,0
2018,81,2,0,0,0
2017,82,1,0,1,0
2017,82,1,0,1,0
2017,81,2,0,2,0
2018,81,2,0,2,0
2018,82,1,0,1,0
2017,81,3,0,1,0
2018,82,1,0,0,0
2018,81,2,0,0,0
2018,81,3,0,0,0
2017,82,1,0,0,0
2017,81,1,0,1,1
2017,82,1,0,0,0
2017,81,1,0,1,0
2018,81,1,0,0,0
2018,81,1,1,0,0
2017,81,4,2,0,0
2017,81,1,0,14,0
2018,81,1,0,0,0
2017,81,1,0,1,0
2019,81,1,0,0,0
2017,82,1,0,0,0
2020,81,1,0,0,0
2017,81,1,0,0,0
2019,81,4,0,0,0
2019,81,1,0,0,0
2019,81,2,0,1,0
2020,82,1,0,0,0
2020,82,1,0,0,0
2020,81,2,0,0,0
2019,81,2,0,2,0
2019,81,2,0,1,0
2020,81,3,0,0,0
2019,82,1,0,1,0
2019,81,1,0,1,0
2018,81,1,0,0,0
2020,81,1,0,0,0
2019,82,1,0,1,0
2019,82,1,0,1,0
2019,81,3,0,3,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2019,81,1,0,0,0
2020,81,1,0,0,0
2019,81,1,0,1,0
2020,81,1,0,0,0
2020,82,4,0,0,0
2014,81,1,0,0,0
2014,82,3,0,0,0
2014,82,1,0,0,0
2014,81,1,0,0,0
2014,81,1,0,0,0
2014,82,3,0,0,0
2014,81,1,0,0,0
2014,81,1,0,0,0
2014,81,1,0,1,0
2014,81,1,2,1,0
2014,81,12,0,4,0
2014,81,4,2,0,0
2014,81,1,0,1,0
2014,81,3,0,1,0
2014,81,3,0,1,0
2014,81,3,1,3,1
2014,82,3,0,3,0
2014,81,1,0,0,0
2014,81,1,0,1,0
2014,81,2,0,0,0
2014,81,2,0,0,0
2014,82,2,0,1,1
2014,82,1,0,0,0
2014,81,2,0,2,0
2014,82,1,0,0,0
2014,81,1,0,1,0
2014,82,1,0,1,0
2014,81,1,0,1,0
2014,81,5,0,5,0
2014,81,1,2,1,0
2014,81,4,0,4,0
2014,81,25,8,25,0
2014,81,1,0,1,0
2014,81,1,0,1,0
2014,81,1,0,0,0
2014,82,1,0,0,0
2014,81,2,0,0,0
2014,81,1,0,0,0
2014,81,1,0,1,0
2014,82,1,0,0,0
2014,81,2,0,2,0
2014,81,3,0,1,0
2014,81,1,0,0,0
2014,81,3,0,0,0
2014,81,1,0,0,0
2014,82,1,0,0,0
2014,81,2,0,0,0
2014,82,1,0,0,0
2014,81,9,0,0,0
2014,82,9,0,0,0
2014,81,4,0,1,0
2014,81,4,0,0,0
2014,81,1,1,0,0
2014,82,1,0,0,0
2014,81,2,0,0,0
2014,81,1,0,0,0
2014,81,1,0,1,0
2017,81,1,0,1,0
2014,81,1,0,0,0
2014,81,1,0,0,0
2014,82,2,0,2,0
2014,82,3,0,3,0
2014,81,1,0,1,1
2014,81,3,0,1,0
2014,82,3,0,0,0
2014,82,1,0,0,0
2014,82,1,0,1,0
2014,81,2,0,2,0
2014,81,2,0,0,0
2014,81,2,0,1,0
2014,82,8,0,0,0
2014,81,1,0,0,0
2014,82,1,0,0,0
2017,81,1,0,0,0
2019,81,2,0,0,0
2019,82,1,0,0,0
2019,81,6,1,0,0
2017,81,1,0,1,0
2019,81,1,0,0,0
2018,81,2,0,0,0
2018,81,1,0,0,0
2018,81,1,0,0,0
2018,82,1,0,0,0
2018,81,1,0,0,0
2020,81,1,0,0,0
2019,81,2,0,1,0
2019,81,1,0,0,0
2016,81,2,0,2,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,5,0,0,0
2016,82,2,0,0,0
2016,81,1,0,0,0
2016,82,3,0,0,0
2016,81,3,0,1,0
2016,81,1,0,1,0
2016,81,2,0,0,0
2016,82,1,0,0,0
2016,82,1,0,1,0
2016,81,1,0,0,0
2016,81,2,0,0,0
2016,81,1,0,0,0
2016,81,2,0,0,0
2016,81,2,0,0,0
2016,81,6,0,3,0
2016,82,3,0,0,0
2016,82,1,0,0,0
2016,81,2,0,2,0
2016,81,1,0,1,0
2016,81,1,0,1,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,4,3,3,0
2016,81,1,0,1,0
2016,81,1,0,0,0
2016,81,6,0,3,0
2016,81,3,0,1,0
2016,82,1,0,0,0
2016,82,1,0,1,0
2016,81,1,0,1,0
2016,81,3,0,0,0
2016,81,1,0,1,0
2016,81,3,0,1,0
2016,81,15,0,14,0
2016,81,5,0,5,0
2016,82,2,0,0,0
2016,81,1,0,0,0
2017,81,1,0,1,0
2016,81,1,0,1,0
2016,81,2,0,2,0
2016,81,2,0,0,0
2016,81,10,0,9,0
2016,81,17,0,24,19
2016,81,2,0,2,0
2016,81,2,0,0,0
2016,81,1,0,0,0
2016,81,4,0,2,0
2016,81,10,0,3,0
2016,82,1,0,0,0
2016,81,1,0,1,0
2016,82,1,0,0,0
2016,82,2,0,1,0
2016,81,1,0,0,0
2016,82,1,0,0,0
2016,81,2,0,0,0
2016,82,4,0,0,0
2016,81,9,0,0,0
2016,81,1,0,0,0
2016,81,2,0,2,0
2016,81,1,0,1,0
2016,81,2,0,0,0
2016,81,3,0,2,0
2016,82,1,0,0,0
2016,81,1,0,0,0
2016,81,2,0,1,0
2016,81,2,0,0,0
2016,81,2,0,0,0
2016,81,1,0,0,0
2016,81,1,0,1,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,5,0,5,0
2016,81,8,0,0,0
2016,82,1,0,0,0
2016,81,1,0,1,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,8,0,7,0
2016,82,1,0,1,0
2018,81,1,0,0,0
2018,82,1,0,0,0
2018,81,1,0,0,0
2018,82,9,0,0,0
2020,81,1,0,0,0
2018,81,2,0,0,0
2018,81,1,0,0,0
2018,82,1,0,0,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2018,81,4,0,0,0
2019,81,1,0,1,0
2019,81,3,0,3,0
2019,81,1,0,1,0
2020,81,1,0,0,0
2016,81,1,0,1,0
2017,82,1,0,1,0
2020,81,1,0,1,0
2019,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,82,1,0,0,0
2019,81,1,0,1,0
2019,81,1,0,1,1
2019,82,1,0,0,0
2019,81,1,0,0,0
2020,82,1,0,0,0
2018,81,1,0,2,0
2018,81,1,0,0,0
2019,82,1,0,0,0
2019,82,1,0,1,0
2017,81,1,0,1,0
2020,81,1,0,0,0
2019,82,1,0,0,0
2020,81,1,0,1,0
2020,81,1,0,0,0
2019,81,1,0,0,0
2016,81,2,0,0,0
2016,82,1,0,0,0
2019,81,1,0,0,0
2020,82,17,0,17,0
2018,81,1,0,0,0
2019,81,1,0,0,0
2017,81,1,0,0,0
2018,81,2,0,0,0
2019,81,1,0,0,0
2019,81,1,0,1,0
2019,81,1,0,1,0
2018,81,1,0,1,0
2019,81,1,0,0,0
2019,81,2,0,0,0
2019,82,1,0,0,0
2020,81,1,0,0,0
2018,81,1,0,0,0
2018,81,1,0,0,0
2020,81,1,0,0,0
2020,81,7,0,1,0
2018,81,1,0,1,0
2019,81,1,0,1,0
2018,81,1,0,0,0
2019,81,1,0,1,0
2019,81,1,0,0,0
2020,81,1,0,0,0
2019,81,1,0,0,0
2020,81,4,0,0,0
2019,81,1,0,0,0
2016,81,1,0,0,0
2019,81,1,0,0,0
2017,81,2,0,0,0
2019,81,1,0,0,0
2018,82,1,0,0,0
2019,81,2,0,0,0
2018,81,2,0,2,0
2020,82,1,0,1,0
2019,82,1,0,0,0
2017,81,1,0,0,0
2013,81,1,0,0,0
2020,82,1,0,0,0
2017,82,1,0,0,0
2017,81,2,0,0,0
2019,82,1,0,0,0
2017,81,1,0,0,0
2017,82,10,0,0,0
2017,81,2,0,0,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2020,81,1,0,0,0
2019,82,1,0,0,0
2019,81,1,0,1,0
2019,81,1,0,1,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2019,82,2,0,0,0
2020,82,1,0,0,0
2020,81,2,0,0,0
2020,81,1,0,0,0
2019,82,1,0,0,0
2020,82,1,0,0,0
2019,81,5,0,0,0
2020,81,1,0,0,0
2020,81,2,0,0,0
2017,82,2,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2019,82,1,0,0,0
2020,81,2,0,0,0
2019,81,1,0,0,0
2017,81,1,0,0,0
2018,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2018,82,1,0,0,0
2018,81,1,0,0,0
2019,81,1,0,0,0
2019,81,2,0,0,0
2019,82,1,0,0,0
2019,82,1,0,0,0
2018,82,1,0,1,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,1,0
2020,81,2,0,0,0
2020,82,1,0,0,0
2020,82,2,0,0,0
2017,81,2,0,0,0
2020,81,1,0,1,0
2019,81,2,0,0,0
2020,81,1,0,0,0
2019,82,1,0,0,0
2020,82,1,0,0,0
2020,81,1,0,0,0
2020,81,2,0,1,0
2018,81,1,0,0,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2020,81,1,0,0,0
2020,82,1,0,0,0
2019,81,1,0,0,0
2019,81,2,0,2,0
2019,82,1,0,0,0
2020,82,1,0,0,0
2017,81,1,0,0,0
2014,81,1,0,0,0
2014,82,2,0,0,0
2014,82,1,0,0,0
2014,81,1,0,1,0
2014,81,2,0,0,0
2014,82,2,0,0,0
2014,81,1,0,0,0
2014,81,1,0,0,0
2014,81,2,0,0,0
2014,81,1,0,1,0
2014,81,1,0,0,0
2014,82,2,0,0,0
2014,81,1,0,0,0
2014,82,1,0,1,0
2014,81,1,0,0,0
2014,82,1,0,0,0
2014,82,1,0,1,0
2014,82,4,0,0,0
2014,81,1,0,0,0
2014,81,1,0,0,0
2014,81,1,0,1,0
2014,82,3,0,0,0
2014,81,1,0,0,0
2014,82,10,0,0,0
2014,82,3,0,0,0
2014,81,1,0,1,0
2014,81,1,0,1,0
2014,81,1,0,1,0
2014,81,1,0,1,0
2014,81,2,0,2,0
2014,81,3,0,0,0
2014,82,1,0,0,0
2014,81,1,0,0,0
2014,82,6,0,0,0
2018,82,1,0,0,0
2019,81,1,0,0,0
2017,81,1,0,0,0
2017,81,1,1,0,0
2017,81,1,0,0,0
2017,81,1,0,1,0
2018,81,1,0,0,0
2017,81,1,0,1,0
2017,81,1,0,0,0
2017,81,1,0,0,0
2017,81,1,0,0,0
2017,81,1,0,0,0
2017,82,1,0,1,0
2016,81,1,0,1,0
2016,81,1,0,0,0
2019,81,10,0,2,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2017,81,2,0,0,0
2017,82,2,0,0,0
2017,81,10,0,6,0
2017,81,1,0,1,1
2018,81,1,0,1,0
2019,81,1,0,0,0
2017,82,1,0,0,0
2017,82,1,0,0,0
2017,81,1,0,0,0
2018,81,1,0,1,0
2018,81,7,0,3,0
2018,81,7,0,2,0
2018,82,1,0,1,0
2019,81,3,0,1,0
2018,82,1,0,0,0
2017,81,1,0,1,0
2017,82,1,0,1,0
2017,82,2,0,0,0
2017,82,10,0,10,10
2017,81,2,1,0,0
2018,82,2,0,1,0
2018,81,4,3,2,0
2018,81,2,0,0,0
2017,81,2,0,0,0
2017,81,10,0,10,0
2019,81,2,0,2,0
2018,81,1,0,0,0
2018,81,3,0,3,0
2019,81,1,0,0,0
2019,81,3,1,0,0
2017,81,6,0,6,0
2017,82,15,0,8,6
2017,82,2,0,1,0
2017,82,8,0,8,0
2018,81,1,0,1,0
2017,81,1,0,1,0
2017,81,2,0,2,0
2017,81,2,0,0,0
2017,81,1,0,1,0
2017,81,1,0,0,0
2018,81,1,0,0,0
2018,81,2,0,0,0
2018,81,1,0,0,0
2017,81,2,0,2,0
2017,81,1,0,0,0
2017,81,1,0,1,0
2017,81,2,0,0,0
2017,81,1,0,1,0
2017,81,2,0,1,0
2017,81,1,0,0,0
2017,81,1,0,1,0
2017,81,2,0,0,0
2017,81,4,0,4,0
2017,81,1,0,1,0
2017,81,3,0,3,0
2017,81,2,0,0,0
2017,81,1,0,0,0
2017,81,1,0,0,0
2017,81,1,0,1,0
2017,81,2,0,1,0
2017,81,1,0,0,0
2017,81,4,0,2,0
2017,81,4,0,4,0
2017,82,2,0,2,0
2018,81,5,0,1,0
2018,81,3,0,0,0
2018,82,1,0,1,0
2018,81,3,0,3,0
2018,81,3,0,1,0
2017,81,1,0,0,0
2019,82,1,0,1,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,2,0,0,0
2019,81,1,0,0,0
2017,81,1,0,0,0
2018,82,1,0,0,0
2019,81,1,0,0,0
2020,82,1,0,0,0
2020,81,1,0,0,0
2019,81,1,0,0,0
2020,81,1,0,0,0
2018,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2019,81,1,0,0,0
2019,82,3,0,0,0
2019,81,1,0,0,0
2020,81,2,0,0,0
2020,81,1,0,0,0
2020,81,2,0,1,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2019,82,1,0,0,0
2018,82,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2019,81,1,0,0,0
2020,82,1,0,1,0
2020,81,1,0,0,0
2020,81,1,0,1,0
2019,81,1,0,0,0
2018,81,2,0,2,0
2020,81,1,0,0,0
2019,81,2,0,0,0
2020,81,2,0,1,0
2017,81,1,0,0,0
2020,81,1,0,0,0
2015,81,1,0,0,0
2015,81,1,0,1,0
2015,81,4,0,0,0
2017,81,1,0,0,0
2017,81,2,0,0,0
2020,81,1,0,1,0
2019,81,1,0,1,0
2016,81,3,0,3,0
2016,81,12,0,12,0
2016,81,1,0,1,0
2016,81,1,0,0,0
2016,81,4,0,4,0
2016,82,1,0,0,0
2016,82,6,0,0,0
2016,81,1,0,0,0
2016,81,8,0,1,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,1,0,1,0
2016,81,1,0,0,0
2016,81,10,0,8,0
2016,81,9,0,9,0
2016,82,2,0,1,0
2016,82,6,0,0,0
2016,81,3,0,0,0
2016,81,2,0,0,0
2016,82,1,0,0,0
2018,81,1,0,1,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,82,2,0,0,0
2016,81,2,0,2,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,82,1,0,0,0
2016,81,2,0,0,0
2016,81,10,0,0,0
2016,81,3,0,2,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,1,0,1,0
2019,82,3,0,0,0
2020,82,1,0,2,1
2019,81,1,0,2,0
2019,81,2,0,0,0
2018,81,1,0,0,0
2019,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2018,81,1,0,1,0
2018,81,1,0,1,0
2017,81,1,0,0,0
2018,81,2,0,1,0
2019,81,1,0,0,0
2018,81,1,0,0,0
2018,81,1,0,5,0
2020,81,1,0,0,0
2019,82,1,0,1,0
2019,81,1,0,1,0
2018,82,1,0,1,0
2019,81,1,0,1,0
2018,82,1,0,0,0
2017,82,1,0,0,0
2019,81,1,0,1,0
2019,81,1,0,1,0
2019,81,3,0,1,0
2016,81,1,0,0,0
2019,81,1,0,0,0
2017,82,2,0,0,0
2017,81,1,0,0,0
2017,81,2,0,2,0
2017,81,3,0,1,0
2018,81,3,0,3,0
2017,82,1,0,1,0
2019,81,2,0,0,0
2018,81,1,0,1,0
2019,81,1,0,0,0
2018,81,2,0,4,0
2018,81,5,0,4,0
2018,81,3,0,6,0
2019,81,1,0,0,0
2019,81,4,0,1,0
2018,81,1,0,0,0
2016,81,1,0,1,1
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,20,9,23,15
2016,81,4,0,2,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,2,0,0,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,2,0,2,0
2016,81,2,0,2,1
2016,81,1,0,0,0
2016,81,5,0,3,0
2016,81,3,0,1,0
2016,81,4,0,0,0
2016,82,2,0,0,0
2016,81,2,0,0,0
2016,81,1,0,0,0
2016,81,3,0,0,0
2016,81,2,0,0,0
2016,81,1,0,1,0
2016,81,1,0,1,0
2016,81,2,0,1,0
2016,81,1,0,1,0
2016,81,1,0,1,0
2016,81,6,0,5,0
2016,81,4,0,4,0
2016,81,1,0,0,0
2016,82,1,0,0,0
2016,82,4,0,0,0
2016,82,1,0,0,0
2016,81,1,0,0,0
2016,82,3,0,3,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,82,1,0,0,0
2016,81,2,0,0,0
2016,82,1,0,1,0
2016,81,1,0,1,0
2016,81,3,0,2,0
2016,82,1,0,0,0
2016,81,3,0,2,0
2016,81,4,0,4,0
2016,81,1,0,0,0
2016,81,3,0,2,0
2016,81,2,0,0,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,82,3,0,1,0
2016,81,1,0,1,0
2016,82,6,0,6,0
2016,81,3,0,2,0
2016,82,3,0,0,0
2016,81,3,0,3,0
2016,81,2,0,0,0
2016,81,2,0,0,0
2016,81,1,0,0,0
2016,81,2,0,0,0
2016,81,2,0,2,0
2019,81,1,0,1,0
2019,81,1,0,0,0
2020,81,1,0,0,0
2019,81,1,0,1,0
2018,82,1,0,1,0
2019,81,1,0,1,0
2017,81,1,0,0,0
2019,81,1,0,0,0
2019,82,1,0,1,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2019,81,1,0,1,0
2020,81,2,0,0,0
2020,81,1,0,0,0
2020,82,1,0,1,0
2020,81,2,0,0,0
2020,81,1,0,0,0
2020,81,2,0,0,0
2020,81,1,0,0,0
2020,81,5,0,0,0
2020,81,1,0,0,0
2018,81,2,0,0,0
2019,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,2,0
2020,81,5,0,1,0
2020,81,3,0,5,0
2020,81,2,0,0,0
2020,81,4,0,1,0
2020,81,2,0,0,0
2020,81,3,0,4,0
2020,81,5,0,2,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2019,81,2,0,0,0
2020,81,1,0,0,0
2019,82,42,0,41,0
2019,82,1,0,0,0
2020,81,1,0,0,0
2019,81,1,0,0,0
2020,81,1,0,0,0
2020,81,2,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2017,81,2,0,2,0
2019,82,1,0,1,1
2020,81,1,0,0,0
2020,81,3,0,0,0
2019,81,1,0,1,0
2018,81,1,0,0,0
2019,81,1,0,0,0
2020,81,2,0,1,0
2020,82,1,0,1,0
2020,81,1,0,1,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,82,1,0,1,0
2018,81,1,0,1,0
2019,81,1,0,0,0
2019,81,3,0,0,0
2018,81,3,0,0,0
2015,81,1,0,0,0
2017,82,1,0,0,0
2018,81,1,0,1,0
2019,81,2,0,0,0
2018,81,1,0,1,0
2018,81,4,0,0,0
2019,81,2,1,0,0
2018,81,1,0,1,0
2018,81,1,0,0,0
2018,82,1,0,1,0
2017,81,1,0,0,0
2018,81,2,0,2,0
2019,81,2,0,2,0
2019,81,1,0,0,0
2017,81,1,0,0,0
2018,81,1,0,1,0
2018,81,2,0,2,0
2018,82,1,0,0,0
2014,81,2,0,0,0
2014,81,1,0,0,0
2014,81,3,0,3,0
2014,81,1,0,0,0
2014,81,1,0,0,0
2018,81,1,0,1,0
2014,81,1,0,1,0
2014,81,1,0,0,0
2014,81,4,0,1,1
2014,82,2,0,0,0
2014,81,1,1,0,0
2014,81,1,0,0,0
2014,81,1,0,0,0
2014,81,3,0,0,0
2016,81,1,0,1,0
2017,81,1,0,1,0
2018,81,3,0,2,0
2018,81,3,0,0,0
2019,81,1,0,0,0
2018,81,1,0,1,1
2020,81,1,0,0,0
2018,82,2,2,5,0
2018,81,1,0,1,0
2018,81,1,0,0,0
2018,81,1,0,0,0
2018,81,5,0,0,0
2019,81,1,0,0,0
2020,81,1,0,0,0
2019,82,1,0,0,0
2019,81,3,0,1,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2018,81,1,0,0,0
2020,81,1,0,0,0
2017,81,1,0,0,0
2017,81,3,0,0,0
2017,82,2,0,0,0
2017,81,1,0,0,0
2018,81,1,0,0,0
2018,81,1,0,0,0
2018,81,5,0,0,0
2018,81,4,0,0,0
2018,81,1,0,1,0
2018,81,3,0,0,0
2019,81,6,0,0,0
2019,81,3,0,1,0
2019,82,2,0,0,0
2019,81,2,0,0,0
2020,82,1,0,0,0
2020,81,2,0,0,0
2019,81,2,0,0,0
2019,82,1,0,0,0
2018,81,2,0,2,0
2017,82,3,0,2,0
2020,81,1,0,0,0
2017,82,1,0,0,0
2018,82,2,0,0,0
2020,81,3,0,0,0
2020,81,1,0,0,0
2018,81,5,0,3,0
2019,81,11,0,2,0
2019,81,3,0,2,0
2019,82,1,0,0,0
2020,82,1,0,0,0
2020,81,6,0,5,0
2019,81,1,0,0,0
2020,81,2,0,0,0
2020,82,1,0,0,0
2020,81,1,0,0,0
2020,82,1,0,0,0
2020,81,18,0,9,0
2020,81,1,0,0,0
2017,81,3,0,0,0
2017,81,3,0,0,0
2019,82,2,0,1,0
2019,81,2,0,0,0
2020,81,1,0,0,0
2020,81,1,0,1,1
2020,81,2,0,1,0
2020,81,3,0,0,0
2018,81,2,0,0,0
2019,81,1,0,0,0
2017,81,1,0,0,0
2020,81,1,0,1,0
2017,81,1,0,0,0
2018,81,3,0,0,0
2020,81,1,0,0,0
2020,82,1,0,0,0
2017,82,1,0,1,0
2017,81,3,0,0,0
2019,81,1,0,0,0
2020,81,2,0,0,0
2020,81,3,0,1,0
2020,81,1,0,0,0
2019,81,1,0,0,0
2018,81,2,0,0,0
2018,81,6,7,0,0
2017,81,10,0,3,0
2017,81,1,0,0,0
2017,82,8,0,0,0
2019,81,1,0,0,0
2018,82,3,0,3,0
2018,81,1,0,0,0
2020,81,1,0,0,0
2018,81,1,0,1,0
2018,82,1,0,0,0
2018,82,1,0,1,0
2019,81,1,0,0,0
2019,81,1,0,1,0
2019,81,5,0,0,0
2017,81,1,0,0,0
2019,82,1,0,1,0
2017,82,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,82,1,0,0,0
2017,81,4,0,0,0
2017,81,1,0,1,0
2018,81,1,0,0,0
2019,82,2,0,0,0
2019,81,2,0,0,0
2017,81,1,0,1,0
2017,81,3,0,3,0
2018,81,7,0,6,0
2018,81,10,0,4,0
2019,82,1,0,0,0
2017,81,3,0,3,0
2017,81,1,0,0,0
2017,81,1,0,0,0
2019,81,1,0,1,0
2017,82,4,0,0,0
2017,81,1,0,0,0
2017,81,1,0,0,0
2018,81,4,0,1,0
2019,81,1,0,1,0
2018,81,2,0,2,0
2018,81,7,0,6,0
2018,81,1,0,0,0
2019,81,1,0,1,0
2018,81,2,0,0,0
2019,81,2,0,5,0
2019,81,3,0,0,0
2019,82,4,0,4,0
2020,81,1,0,0,0
2018,81,1,0,0,0
2017,82,1,0,0,0
2018,82,1,0,1,0
2017,81,1,0,1,0
2017,81,2,0,0,0
2017,82,1,0,0,0
2017,82,1,0,0,0
2016,82,1,0,0,0
2016,81,3,0,3,0
2016,82,2,0,0,0
2016,81,1,0,0,0
2016,82,2,0,0,0
2016,81,1,0,1,1
2016,81,3,0,3,0
2016,81,5,0,5,0
2016,81,13,0,11,0
2016,81,3,0,3,0
2016,81,1,0,0,0
2016,81,1,0,1,0
2016,81,1,0,0,0
2016,81,1,0,1,0
2016,81,1,0,0,0
2016,82,2,0,0,0
2016,81,1,0,0,0
2016,81,1,0,1,0
2016,81,1,0,0,0
2016,81,2,0,1,0
2016,81,24,1,0,0
2016,81,1,0,0,0
2016,81,1,0,1,0
2016,81,1,0,0,0
2016,81,2,0,2,0
2016,81,3,0,3,0
2016,81,8,0,8,0
2016,81,1,0,0,0
2016,81,5,0,1,0
2016,81,1,0,0,0
2016,81,5,0,2,0
2019,81,1,0,1,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,17,0,6,0
2016,81,1,0,0,0
2020,82,3,0,0,0
2020,81,2,0,0,0
2020,82,2,0,0,0
2020,81,1,0,1,0
2019,81,1,0,1,0
2018,81,1,0,0,0
2018,81,5,2,5,0
2018,82,1,0,1,0
2017,82,1,0,1,0
2019,81,1,0,1,0
2019,81,1,0,0,0
2017,82,3,0,0,0
2018,81,1,0,2,0
2019,82,1,0,1,0
2020,81,2,0,1,0
2020,81,1,0,0,0
2020,81,2,0,0,0
2020,81,1,0,1,0
2020,81,2,0,1,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2019,81,1,0,0,0
2019,81,2,0,0,0
2020,81,2,0,0,0
2018,81,1,0,0,0
2019,81,2,0,2,1
2019,81,1,0,0,0
2019,81,1,0,0,0
2019,81,2,0,0,0
2019,81,2,0,0,0
2020,81,1,0,0,0
2017,81,1,0,1,0
2018,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,6,4,3,0
2018,81,1,0,0,0
2018,81,5,0,0,0
2019,81,1,0,1,0
2019,81,11,0,2,1
2018,81,5,0,1,0
2019,81,4,0,3,0
2019,82,1,0,0,0
2019,81,1,0,0,0
2019,81,1,0,1,0
2019,81,1,0,0,0
2020,81,1,0,1,0
2018,81,4,0,1,0
2019,81,11,0,3,0
2019,81,1,0,0,0
2020,81,1,0,1,0
2019,81,1,0,0,0
2020,81,1,0,0,0
2018,81,1,0,0,0
2020,81,1,0,1,0
2018,81,1,0,0,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2020,81,1,0,0,0
2020,81,2,0,1,0
2020,81,1,0,1,0
2019,81,1,0,0,0
2019,82,1,0,0,0
2019,81,1,0,0,0
2019,81,2,0,1,0
2014,81,1,0,0,0
2018,81,2,0,0,0
2018,82,1,0,0,0
2018,82,10,0,0,0
2020,81,1,0,0,0
2017,81,1,0,1,0
2018,81,2,0,1,0
2018,81,3,0,3,0
2018,81,2,0,2,0
2019,81,3,0,3,0
2019,81,9,0,6,0
2019,81,10,0,9,0
2019,81,10,0,9,0
2019,81,9,0,8,0
2019,81,5,0,4,0
2019,81,4,0,2,0
2020,81,14,0,13,0
2020,81,1,0,4,0
2020,81,5,0,1,0
2020,81,2,0,2,0
2020,81,3,0,4,0
2020,81,4,0,3,0
2020,81,8,0,2,0
2020,81,2,0,1,0
2020,82,1,0,0,0
2020,81,8,0,7,0
2020,81,3,0,1,0
2020,81,4,0,4,1
